elapsed, window, n, min, mean, median, 95th, 99th, 99_9th, max, errors
10.00054, 10.00054, 10313, 1478, 58057.2, 14604, 231032, 328596, 444725, 493463, 0
20.001714, 10.001174, 8842, 1518, 68411.4, 17822, 228664, 256398, 412979, 462320, 0
30.00154, 9.999826, 10981, 1563, 55409.5, 12942, 225845, 318815, 438263, 473362, 0
40.001537, 9.999997, 10291, 1499, 59084.1, 15238, 223057, 254390, 413091, 464572, 0
50.001584, 10.000047, 9813, 1397, 58368.6, 13677, 229121, 315173, 454024, 491001, 0
60.001597, 10.000013, 9476, 1490, 64303.2, 14892, 236200, 359871, 453149, 477106, 0
70.001515, 9.999918, 9861, 1482, 62539.6, 14316, 233261, 390756, 457560, 491709, 0
80.001545, 10.00003, 9461, 1552, 62929.8, 15582, 229094, 276829, 438943, 455478, 0
90.001573, 10.000028, 8153, 1568, 75227.3, 17920, 236223, 413762, 479675, 573057, 0
100.001566, 9.999993, 9444, 1371, 64265.3, 14969, 232506, 413039, 539093, 613471, 0
110.001578, 10.000012, 8462, 1591, 71712.4, 17362, 237703, 376263, 439916, 466161, 0
120.001574, 9.999996, 9953, 1494, 61256.7, 14535, 231612, 326351, 441351, 476544, 0
130.001924, 10.00035, 10449, 1454, 59544.5, 14445, 227704, 325835, 494565, 633535, 0
140.001583, 9.999659, 9926, 1468, 60940.9, 15078, 228788, 267261, 449375, 491327, 0
150.001539, 9.999956, 9671, 1579, 62609.2, 15024, 227999, 387578, 481072, 653189, 0
160.001582, 10.000043, 10058, 1425, 61047.8, 15222, 229085, 274482, 413085, 478384, 0
170.001548, 9.999966, 8569, 1509, 69207.5, 16182, 231316, 321452, 425820, 486433, 0
180.00155, 10.000002, 9676, 1475, 62403.2, 14436, 228242, 363376, 493048, 674664, 0
190.002008, 10.000458, 8428, 1570, 74124.3, 17945, 233551, 402578, 508480, 674664, 0
200.001645, 9.999637, 8872, 1497, 68331.8, 17171, 229207, 254826, 429021, 468270, 0
210.001567, 9.999922, 9514, 1406, 62375.3, 15882, 226703, 264326, 433740, 469018, 0
220.001524, 9.999957, 9390, 1406, 64493.5, 15460, 228415, 343578, 431273, 532704, 0
230.001551, 10.000027, 9791, 1477, 61464.7, 14454, 229011, 265086, 428270, 459080, 0
240.001553, 10.000002, 9535, 1367, 62686.9, 15297, 226089, 262911, 419285, 450423, 0
250.001782, 10.000229, 8925, 1379, 69647.9, 16041, 232451, 396264, 620542, 662454, 0
260.001575, 9.999793, 8868, 1458, 68834.2, 15464, 234049, 387247, 462734, 677388, 0
270.001562, 9.999987, 10257, 1430, 60068.9, 14395, 228427, 322744, 447263, 478134, 0
280.002327, 10.000765, 9827, 1462, 61237.5, 16138, 230312, 278058, 439356, 486712, 0
290.00159, 9.999263, 9086, 1509, 64876.5, 15423, 236836, 368655, 529529, 617703, 0
300.001513, 9.999923, 10782, 1492, 56863.3, 14179, 223984, 255143, 429227, 479393, 0
310.001516, 10.000003, 11302, 1509, 52860.3, 13267, 222285, 279451, 429726, 485064, 0
320.001553, 10.000037, 9488, 1315, 64703.9, 14805, 230260, 372591, 496395, 546416, 0
330.00154, 9.999987, 9603, 1431, 63847.2, 14751, 235543, 406354, 473395, 662192, 0
340.001549, 10.000009, 9461, 1429, 63838.6, 15444, 233907, 347075, 445775, 468154, 0
350.001643, 10.000094, 9877, 1464, 61145.8, 15258, 230378, 332008, 507385, 533102, 0
360.001543, 9.9999, 8569, 1474, 70729.3, 16431, 232893, 265295, 448389, 495821, 0
370.001541, 9.999998, 9375, 1474, 63655.5, 15995, 229379, 271360, 433114, 460650, 0
380.001509, 9.999968, 9169, 1472, 66007.0, 16066, 233137, 277917, 440961, 468382, 0
390.001543, 10.000034, 9800, 1448, 61784.8, 15726, 228620, 273344, 431929, 521599, 0
400.001542, 9.999999, 10166, 1434, 60047.8, 14632, 231492, 337133, 476311, 706248, 0
410.0016, 10.000058, 9420, 1522, 65579.3, 15878, 232088, 283675, 440012, 482221, 0
420.001668, 10.000068, 9419, 1606, 64242.5, 15440, 227606, 309146, 608912, 623719, 0
430.001562, 9.999894, 9003, 1487, 67136.4, 16868, 231564, 262028, 421935, 463059, 0
440.001535, 9.999973, 8712, 1486, 70371.1, 17356, 234527, 267866, 442479, 644044, 0
450.001551, 10.000016, 10148, 1524, 60717.1, 15117, 229083, 266671, 448086, 476272, 0
460.001549, 9.999998, 9290, 1556, 64700.3, 15518, 230259, 268843, 437199, 478260, 0
470.002109, 10.00056, 9597, 1417, 64890.9, 16061, 232383, 269343, 436070, 466100, 0
480.000763, 9.998654, 10246, 1541, 58788.9, 14443, 229359, 329813, 588461, 626674, 0
490.001571, 10.000808, 9983, 1405, 60524.2, 15031, 229353, 298244, 438804, 467416, 0
500.00153, 9.999959, 9615, 1394, 62576.7, 15148, 229834, 356606, 429941, 563604, 0
510.001563, 10.000033, 9565, 1244, 62767.3, 15806, 228126, 259647, 420788, 483482, 0
520.001551, 9.999988, 9096, 1493, 67925.2, 15477, 232173, 325100, 531478, 618717, 0
530.001536, 9.999985, 9393, 1484, 66079.0, 15721, 230816, 364767, 426294, 599784, 0
540.001597, 10.000061, 10258, 1522, 59871.3, 14488, 230082, 281521, 469523, 549002, 0
550.001905, 10.000308, 8474, 1530, 72413.2, 16655, 237517, 391649, 460599, 607734, 0
560.00153, 9.999625, 8917, 1400, 67932.2, 17029, 229019, 252822, 400839, 454063, 0
570.001644, 10.000114, 9027, 1536, 66458.4, 15546, 235237, 399378, 490249, 517967, 0
580.001574, 9.99993, 8915, 1468, 66865.7, 15825, 232264, 335616, 473841, 615861, 0
590.001537, 9.999963, 9253, 1616, 66390.7, 16161, 232458, 293557, 450358, 483250, 0
600.001546, 10.000009, 8995, 1556, 66421.3, 16667, 230342, 364124, 449664, 480133, 0
610.001532, 9.999986, 8440, 1491, 71395.8, 16774, 230391, 364968, 446925, 468052, 0
620.001564, 10.000032, 10663, 1487, 57652.5, 14477, 226570, 263935, 426860, 452271, 0
630.001565, 10.000001, 8562, 1455, 70389.3, 17057, 234414, 269441, 447768, 479312, 0
640.001543, 9.999978, 9617, 1507, 62505.6, 16123, 226820, 261279, 419611, 475351, 0
650.001565, 10.000022, 10801, 1485, 56846.5, 13865, 224116, 256434, 426297, 460808, 0
660.001505, 9.99994, 8560, 1432, 69992.8, 16865, 233874, 320159, 440879, 481913, 0
670.001546, 10.000041, 9954, 1459, 61359.8, 15131, 227252, 275622, 414328, 459147, 0
680.001975, 10.000429, 9018, 1447, 68207.9, 16377, 232808, 279919, 447616, 475140, 0
690.001576, 9.999601, 9056, 1436, 66694.9, 16505, 234202, 329825, 428510, 473031, 0
700.001676, 10.0001, 10414, 1369, 59323.1, 14302, 229102, 352251, 442282, 474979, 0
710.001575, 9.999899, 9161, 1512, 66153.1, 14970, 231544, 328741, 451479, 606490, 0
720.00152, 9.999945, 9573, 1322, 63910.9, 15242, 230323, 342907, 432580, 467982, 0
730.002797, 10.001277, 10857, 1480, 57456.5, 14016, 225370, 282714, 423559, 465208, 0
740.001643, 9.998846, 9722, 1358, 62897.8, 15111, 228977, 265043, 429597, 471417, 0
750.001586, 9.999943, 9332, 1570, 62868.1, 14684, 229439, 385787, 452579, 472992, 0
760.001551, 9.999965, 9337, 1479, 64722.9, 15035, 230589, 376282, 459284, 488826, 0
770.001562, 10.000011, 9943, 1503, 62172.7, 15402, 228146, 352382, 562241, 622490, 0
780.001549, 9.999987, 9769, 1519, 62324.6, 14705, 230211, 336895, 431318, 460123, 0
790.001552, 10.000003, 8768, 1417, 68758.9, 15977, 234350, 394800, 607951, 1041152, 0
800.001541, 9.999989, 9164, 1293, 66769.5, 16734, 228600, 268293, 449862, 478701, 1
810.001545, 10.000004, 9141, 1395, 64278.2, 15109, 231671, 351254, 426408, 473295, 0
820.001532, 9.999987, 9079, 1445, 66958.4, 16379, 232884, 289583, 433332, 473721, 0
